id,customerid,mortgagetypeid,interesttypeid,interestperiodid,initloanamount,loanperiod,interestrate,emi,whentime
72,72,1,1,1,766700,20,4,4646,2012-12-10 10:30:00
73,73,1,1,1,931850,20,4,5647,2012-12-10 10:30:00
74,74,1,1,1,710200,20,4,4304,2012-12-10 10:30:00
75,75,1,1,1,775150,20,4,4697,2012-12-10 10:30:00
76,76,1,1,1,348330,20,4,2111,2012-12-10 10:30:00
77,77,1,1,1,823840,20,4,4992,2012-12-10 10:30:00
78,78,1,1,1,852650,20,4,5167,2012-12-10 10:30:00
79,79,1,1,1,361590,20,4,2191,2012-12-10 10:30:00
80,80,1,1,1,515590,20,4,3124,2012-12-10 10:30:00
81,81,1,1,1,294940,20,4,1787,2012-12-10 10:30:00
82,82,1,1,1,382040,20,4,2315,2012-12-10 10:30:00
83,83,1,1,1,859240,20,4,5207,2012-12-10 10:30:00
84,84,1,1,1,374600,20,4,2270,2012-12-10 10:30:00
85,85,1,1,1,950340,20,4,5759,2012-12-10 10:30:00
86,86,1,1,1,229850,20,4,1393,2012-12-10 10:30:00
87,87,1,1,1,863040,20,4,5230,2012-12-10 10:30:00
88,88,1,1,1,433170,20,4,2625,2012-12-10 10:30:00
89,89,1,1,1,628700,20,4,3810,2012-12-10 10:30:00
90,90,1,1,1,763600,20,4,4627,2012-12-10 10:30:00
91,91,1,1,1,696480,20,4,4221,2012-12-10 10:30:00
92,92,1,1,1,279030,20,4,1691,2012-12-10 10:30:00
93,93,1,1,1,366830,20,4,2223,2012-12-10 10:30:00
94,94,1,1,1,506700,20,4,3071,2012-12-10 10:30:00
95,95,1,1,1,634400,20,4,3844,2012-12-10 10:30:00
96,96,1,1,1,978680,20,4,5931,2012-12-10 10:30:00
97,97,1,1,1,651300,20,4,3947,2012-12-10 10:30:00
98,98,1,1,1,956030,20,4,5793,2012-12-10 10:30:00
99,99,1,1,1,444070,20,4,2691,2012-12-10 10:30:00
100,100,1,1,1,308470,20,4,1869,2012-12-10 10:30:00
