yeartime,monthtime,customerid,amount
2017,2,11,44719.2365346
2017,3,11,52841.3061111
2017,4,11,45682.1184014
2017,2,12,45197.6634122
2017,3,12,46043.698257
2017,4,12,55672.1113174
2017,2,13,46123.5244131
2017,3,13,35108.5619113
2017,4,13,36355.6469839
2017,2,14,13814.5880791
2017,3,14,27622.2431563
2017,4,14,9957.08734248
2017,2,15,75071.5619398
2017,3,15,54534.5637869
2017,4,15,36184.8863695
2017,2,16,21074.4594196
2017,3,16,27632.0030862
2017,4,16,43518.5974513
2017,2,17,26327.0884582
2017,3,17,20089.4160218
2017,4,17,38469.3447438
2017,2,18,29200.6322672
2017,3,18,29231.3183879
2017,4,18,24704.7729693
2017,2,19,37768.8448492
2017,3,19,36576.6366017
2017,4,19,24980.3029446
2017,2,20,24288.8624801
2017,3,20,47194.7707221
2017,4,20,58316.794918
2017,2,21,49149.8213879
2017,3,21,72025.3391513
2017,4,21,54478.9364579
2017,2,22,51700.1882325
2017,3,22,63130.8934962
2017,4,22,55750.7742001
2017,2,23,51771.0375621
2017,3,23,71152.8243504
2017,4,23,62966.1903018
2017,2,24,31304.038104
2017,3,24,33851.8259223
2017,4,24,38859.636239
2017,2,25,11448.4248184
2017,3,25,746.257639006
2017,4,25,9666.96371154
2017,2,26,52652.422509
2017,3,26,29391.0252327
2017,4,26,12013.8416179
2017,2,27,40348.685838
2017,3,27,75729.2212696
2017,4,27,67708.9188698
2017,2,28,45967.4023336
2017,3,28,48380.9056852
2017,4,28,49391.4806629
2017,2,29,16006.6264559
2017,3,29,38820.0963565
2017,4,29,27788.7073805
2017,2,30,34002.5597334
2017,3,30,41046.9301713
2017,4,30,46917.8664796
2017,2,31,60970.6695289
2017,3,31,65713.3564232
2017,4,31,29428.7475884
2017,2,32,84998.4256221
2017,3,32,68597.3775373
2017,4,32,64970.4652256
2017,2,33,14664.584169
2017,3,33,38408.2786463
2017,4,33,27092.0908102
